W;team;season;o:team
False;Kings;2005;Pelicans
False;Seventysixers;2005;Bucks
False;Nuggets;2005;Spurs
False;Suns;2005;Mavericks
False;Hornets;2005;Bulls
False;Pelicans;2005;Cavaliers
False;Knicks;2005;Celtics
False;Grizzlies;2005;Heat
False;Mavericks;2005;Jazz
False;Magic;2005;Pacers
False;Nets;2005;Bucks
False;Nuggets;2005;Lakers
False;Seventysixers;2005;Pistons
False;Raptors;2005;Wizards
False;Kings;2005;Rockets
False;Supersonics;2005;Clippers
False;Trailblazers;2005;Timberwolves
False;Hawks;2005;Warriors
False;Heat;2005;Pacers
False;Lakers;2005;Suns
False;Celtics;2005;Pistons
False;Hawks;2005;Clippers
False;Knicks;2005;Wizards
False;Magic;2005;Grizzlies
False;Trailblazers;2005;Nuggets
False;Raptors;2005;Nets
False;Seventysixers;2005;Hornets
False;Cavaliers;2005;Spurs
False;Timberwolves;2005;Supersonics
False;Warriors;2005;Jazz
False;Celtics;2005;Hornets
False;Heat;2005;Bucks
False;Timberwolves;2005;Clippers
False;Cavaliers;2005;Grizzlies
False;Jazz;2005;Suns
False;Spurs;2005;Mavericks
False;Bulls;2005;Nets
False;Pacers;2005;Seventysixers
False;Raptors;2005;Pistons
False;Rockets;2005;Pelicans
False;Hawks;2005;Trailblazers
False;Magic;2005;Wizards
False;Knicks;2005;Warriors
False;Nuggets;2005;Lakers
False;Suns;2005;Kings
False;Hornets;2005;Jazz
False;Bulls;2005;Spurs
False;Nets;2005;Heat
False;Raptors;2005;Cavaliers
False;Clippers;2005;Timberwolves
False;Bucks;2005;Warriors
False;Supersonics;2005;Grizzlies
False;Hawks;2005;Lakers
False;Kings;2005;Pistons
False;Rockets;2005;Magic
False;Hornets;2005;Spurs
False;Warriors;2005;Bulls
False;Supersonics;2005;Cavaliers
False;Grizzlies;2005;Celtics
False;Pelicans;2005;Magic
False;Jazz;2005;Nets
False;Kings;2005;Nuggets
False;Heat;2005;Pacers
False;Mavericks;2005;Seventysixers
False;Lakers;2005;Timberwolves
False;Knicks;2005;Trailblazers
False;Wizards;2005;Clippers
False;Hawks;2005;Clippers
False;Rockets;2005;Heat
False;Suns;2005;Pistons
False;Hornets;2005;Mavericks
False;Grizzlies;2005;Cavaliers
False;Celtics;2005;Spurs
False;Nuggets;2005;Kings
False;Nets;2005;Pacers
False;Raptors;2005;Jazz
False;Lakers;2005;Seventysixers
False;Trailblazers;2005;Pistons
False;Knicks;2005;Warriors
False;Supersonics;2005;Wizards
False;Pacers;2005;Bucks
False;Jazz;2005;Bulls
False;Hawks;2005;Grizzlies
False;Hornets;2005;Heat
False;Pelicans;2005;Mavericks
False;Nets;2005;Rockets
False;Warriors;2005;Suns
False;Spurs;2005;Wizards
False;Rockets;2005;Celtics
False;Kings;2005;Knicks
False;Magic;2005;Cavaliers
False;Timberwolves;2005;Nuggets
False;Raptors;2005;Supersonics
False;Clippers;2005;Seventysixers
False;Lakers;2005;Grizzlies
False;Jazz;2005;Knicks
False;Bulls;2005;Warriors
False;Wizards;2005;Cavaliers
False;Bucks;2005;Clippers
False;Pelicans;2005;Heat
False;Jazz;2005;Kings
False;Hornets;2005;Magic
False;Nuggets;2005;Mavericks
False;Supersonics;2005;Nets
False;Celtics;2005;Pistons
False;Raptors;2005;Seventysixers
False;Hawks;2005;Spurs
False;Timberwolves;2005;Rockets
False;Pacers;2005;Hornets
False;Celtics;2005;Supersonics
False;Pelicans;2005;Nuggets
False;Knicks;2005;Lakers
False;Raptors;2005;Seventysixers
False;Suns;2005;Grizzlies
False;Bulls;2005;Trailblazers
False;Warriors;2005;Bucks
False;Hawks;2005;Mavericks
False;Rockets;2005;Spurs
False;Wizards;2005;Timberwolves
False;Magic;2005;Cavaliers
False;Raptors;2005;Celtics
False;Seventysixers;2005;Heat
False;Hawks;2005;Pelicans
False;Bucks;2005;Kings
False;Lakers;2005;Clippers
False;Knicks;2005;Nuggets
False;Hornets;2005;Pacers
False;Rockets;2005;Pistons
False;Jazz;2005;Suns
False;Bulls;2005;Supersonics
False;Trailblazers;2005;Warriors
False;Jazz;2005;Grizzlies
False;Magic;2005;Pelicans
False;Pistons;2005;Mavericks
False;Wizards;2005;Nets
False;Seventysixers;2005;Cavaliers
False;Suns;2005;Spurs
False;Hornets;2005;Timberwolves
False;Warriors;2005;Clippers
False;Trailblazers;2005;Knicks
False;Lakers;2005;Bulls
False;Grizzlies;2005;Nuggets
False;Rockets;2005;Pacers
False;Heat;2005;Raptors
False;Kings;2005;Supersonics
False;Bucks;2005;Jazz
False;Kings;2005;Spurs
False;Pelicans;2005;Seventysixers
False;Nets;2005;Warriors
False;Celtics;2005;Cavaliers
False;Grizzlies;2005;Trailblazers
False;Rockets;2005;Mavericks
False;Raptors;2005;Suns
False;Supersonics;2005;Jazz
False;Wizards;2005;Nuggets
False;Knicks;2005;Hornets
False;Seventysixers;2005;Bucks
False;Raptors;2005;Clippers
False;Celtics;2005;Hawks
False;Trailblazers;2005;Heat
False;Timberwolves;2005;Pelicans
False;Nets;2005;Kings
False;Wizards;2005;Magic
False;Nuggets;2005;Pistons
False;Rockets;2005;Suns
False;Warriors;2005;Spurs
False;Supersonics;2005;Lakers
False;Cavaliers;2005;Pacers
False;Hornets;2005;Celtics
False;Rockets;2005;Grizzlies
False;Heat;2005;Mavericks
False;Jazz;2005;Warriors
False;Raptors;2005;Kings
False;Trailblazers;2005;Magic
False;Clippers;2005;Nuggets
False;Pacers;2005;Hawks
False;Pistons;2005;Wizards
False;Spurs;2005;Bulls
False;Nets;2005;Suns
False;Bucks;2005;Timberwolves
False;Wizards;2005;Hornets
False;Bucks;2005;Pistons
False;Cavaliers;2005;Timberwolves
False;Seventysixers;2005;Knicks
False;Heat;2005;Magic
False;Mavericks;2005;Grizzlies
False;Rockets;2005;Bulls
False;Supersonics;2005;Pelicans
False;Raptors;2005;Warriors
False;Clippers;2005;Pacers
False;Hawks;2005;Trailblazers
False;Lakers;2005;Nets
False;Celtics;2005;Magic
False;Knicks;2005;Heat
False;Nuggets;2005;Nets
False;Raptors;2005;Mavericks
False;Pelicans;2005;Warriors
False;Mavericks;2005;Bucks
False;Magic;2005;Bulls
False;Jazz;2005;Pacers
False;Hornets;2005;Kings
False;Hawks;2005;Rockets
False;Trailblazers;2005;Seventysixers
False;Lakers;2005;Spurs
False;Timberwolves;2005;Clippers
False;Clippers;2005;Cavaliers
False;Seventysixers;2005;Celtics
False;Hawks;2005;Heat
False;Bulls;2005;Knicks
False;Nets;2005;Pistons
False;Nuggets;2005;Pelicans
False;Raptors;2005;Grizzlies
False;Pacers;2005;Suns
False;Hornets;2005;Supersonics
False;Kings;2005;Warriors
False;Trailblazers;2005;Wizards
False;Jazz;2005;Lakers
False;Mavericks;2005;Spurs
False;Celtics;2005;Bulls
False;Magic;2005;Grizzlies
False;Hawks;2005;Raptors
False;Seventysixers;2005;Pelicans
False;Kings;2005;Heat
False;Lakers;2005;Timberwolves
False;Knicks;2005;Pistons
False;Nuggets;2005;Suns
False;Cavaliers;2005;Supersonics
False;Trailblazers;2005;Pacers
False;Hornets;2005;Warriors
False;Wizards;2005;Bucks
False;Magic;2005;Bucks
False;Bulls;2005;Pistons
False;Cavaliers;2005;Clippers
False;Pelicans;2005;Mavericks
False;Nets;2005;Raptors
False;Heat;2005;Nuggets
False;Rockets;2005;Grizzlies
False;Seventysixers;2005;Spurs
False;Kings;2005;Timberwolves
False;Knicks;2005;Celtics
False;Hornets;2005;Lakers
False;Hawks;2005;Suns
False;Pacers;2005;Supersonics
False;Trailblazers;2005;Jazz
False;Bulls;2005;Mavericks
False;Heat;2005;Clippers
False;Jazz;2005;Timberwolves
False;Magic;2005;Spurs
False;Bucks;2005;Lakers
False;Pelicans;2005;Grizzlies
False;Kings;2005;Cavaliers
False;Hawks;2005;Nuggets
False;Pacers;2005;Mavericks
False;Celtics;2005;Rockets
False;Trailblazers;2005;Suns
False;Supersonics;2005;Knicks
False;Raptors;2005;Wizards
False;Hornets;2005;Nets
False;Knicks;2005;Clippers
False;Pelicans;2005;Celtics
False;Hawks;2005;Jazz
False;Magic;2005;Bulls
False;Raptors;2005;Lakers
False;Seventysixers;2005;Bucks
False;Heat;2005;Spurs
False;Trailblazers;2005;Timberwolves
False;Warriors;2005;Suns
False;Kings;2005;Rockets
False;Wizards;2005;Pacers
False;Bulls;2005;Lakers
False;Cavaliers;2005;Nets
False;Grizzlies;2005;Mavericks
False;Heat;2005;Nuggets
False;Jazz;2005;Supersonics
False;Hornets;2005;Seventysixers
False;Celtics;2005;Spurs
False;Knicks;2005;Suns
False;Pelicans;2005;Trailblazers
False;Warriors;2005;Pistons
False;Hornets;2005;Raptors
False;Cavaliers;2005;Bucks
False;Suns;2005;Clippers
False;Spurs;2005;Hawks
False;Nuggets;2005;Magic
False;Celtics;2005;Mavericks
False;Nets;2005;Seventysixers
False;Grizzlies;2005;Pacers
False;Supersonics;2005;Kings
False;Lakers;2005;Timberwolves
False;Wizards;2005;Bulls
False;Clippers;2005;Pistons
False;Wizards;2005;Heat
False;Pelicans;2005;Kings
False;Trailblazers;2005;Rockets
False;Pistons;2005;Jazz
False;Knicks;2005;Bucks
False;Mavericks;2005;Lakers
False;Timberwolves;2005;Seventysixers
False;Suns;2005;Pelicans
False;Hornets;2005;Nuggets
False;Bulls;2005;Heat
False;Cavaliers;2005;Hawks
False;Clippers;2005;Spurs
False;Supersonics;2005;Warriors
False;Timberwolves;2005;Kings
False;Nets;2005;Wizards
False;Bucks;2005;Heat
False;Pacers;2005;Celtics
False;Grizzlies;2005;Lakers
False;Clippers;2005;Pelicans
False;Trailblazers;2005;Jazz
False;Knicks;2005;Magic
False;Suns;2005;Mavericks
False;Nets;2005;Hornets
False;Kings;2005;Pistons
False;Raptors;2005;Bulls
False;Hawks;2005;Seventysixers
False;Warriors;2005;Rockets
False;Nuggets;2005;Cavaliers
False;Supersonics;2005;Rockets
False;Timberwolves;2005;Spurs
False;Celtics;2005;Bucks
False;Knicks;2005;Hawks
False;Pelicans;2005;Suns
False;Wizards;2005;Lakers
False;Magic;2005;Mavericks
False;Nuggets;2005;Nets
False;Jazz;2005;Pacers
False;Bulls;2005;Pistons
False;Raptors;2005;Warriors
False;Seventysixers;2005;Heat
False;Trailblazers;2005;Supersonics
False;Hornets;2005;Pistons
False;Bucks;2005;Jazz
False;Celtics;2005;Bulls
False;Heat;2005;Cavaliers
False;Rockets;2005;Clippers
False;Suns;2005;Grizzlies
False;Knicks;2005;Pacers
False;Kings;2005;Spurs
False;Nuggets;2005;Hawks
False;Spurs;2005;Pelicans
False;Lakers;2005;Rockets
False;Timberwolves;2005;Mavericks
False;Warriors;2005;Nets
False;Raptors;2005;Seventysixers
False;Wizards;2005;Trailblazers
False;Kings;2005;Hornets
False;Warriors;2005;Celtics
False;Grizzlies;2005;Pistons
False;Magic;2005;Raptors
False;Wizards;2005;Supersonics
False;Spurs;2005;Bucks
False;Bulls;2005;Hornets
False;Jazz;2005;Cavaliers
False;Hawks;2005;Heat
False;Mavericks;2005;Lakers
False;Clippers;2005;Nets
False;Trailblazers;2005;Pistons
False;Supersonics;2005;Suns
False;Jazz;2005;Celtics
False;Trailblazers;2005;Grizzlies
False;Knicks;2005;Spurs
False;Magic;2005;Nets
False;Nuggets;2005;Wizards
False;Clippers;2005;Pacers
False;Rockets;2005;Raptors
False;Warriors;2005;Seventysixers
False;Pelicans;2005;Timberwolves
False;Bulls;2005;Cavaliers
False;Kings;2005;Mavericks
False;Hornets;2005;Clippers
False;Pelicans;2005;Bucks
False;Pacers;2005;Cavaliers
False;Bulls;2005;Grizzlies
False;Seventysixers;2005;Hawks
False;Heat;2005;Nets
False;Jazz;2005;Knicks
False;Magic;2005;Lakers
False;Rockets;2005;Nuggets
False;Warriors;2005;Pistons
False;Raptors;2005;Spurs
False;Suns;2005;Wizards
False;Supersonics;2005;Mavericks
False;Timberwolves;2005;Trailblazers
False;Lakers;2005;Heat
False;Spurs;2005;Pistons
False;Bulls;2005;Cavaliers
False;Grizzlies;2005;Jazz
False;Kings;2005;Trailblazers
False;Knicks;2005;Nets
False;Bucks;2005;Magic
False;Pacers;2005;Mavericks
False;Celtics;2005;Supersonics
False;Timberwolves;2005;Suns
False;Warriors;2005;Nuggets
False;Lakers;2005;Wizards
False;Clippers;2005;Kings
False;Hawks;2005;Hornets
False;Bucks;2005;Heat
False;Cavaliers;2005;Nets
False;Nuggets;2005;Seventysixers
False;Raptors;2005;Pistons
False;Rockets;2005;Jazz
False;Pacers;2005;Spurs
False;Bulls;2005;Hornets
False;Rockets;2005;Pelicans
False;Lakers;2005;Grizzlies
False;Knicks;2005;Magic
False;Hawks;2005;Raptors
False;Supersonics;2005;Timberwolves
False;Seventysixers;2005;Trailblazers
False;Celtics;2005;Warriors
False;Wizards;2005;Suns
False;Nuggets;2005;Supersonics
False;Heat;2005;Pistons
False;Pelicans;2005;Spurs
False;Hornets;2005;Suns
False;Knicks;2005;Bucks
False;Celtics;2005;Kings
False;Timberwolves;2005;Magic
False;Mavericks;2005;Warriors
False;Hawks;2005;Nets
False;Pacers;2005;Raptors
False;Trailblazers;2005;Grizzlies
False;Wizards;2005;Heat
False;Bulls;2005;Suns
False;Pistons;2005;Cavaliers
False;Clippers;2005;Celtics
False;Pelicans;2005;Mavericks
False;Seventysixers;2005;Jazz
False;Nuggets;2005;Spurs
False;Rockets;2005;Warriors
False;Supersonics;2005;Grizzlies
False;Timberwolves;2005;Heat
False;Lakers;2005;Jazz
False;Trailblazers;2005;Clippers
False;Bulls;2005;Bucks
False;Hornets;2005;Pelicans
False;Suns;2005;Knicks
False;Celtics;2005;Nuggets
False;Supersonics;2005;Pacers
False;Warriors;2005;Grizzlies
False;Hawks;2005;Raptors
False;Lakers;2005;Jazz
False;Kings;2005;Seventysixers
False;Trailblazers;2005;Mavericks
False;Magic;2005;Pistons
False;Wizards;2005;Rockets
False;Bucks;2005;Cavaliers
False;Bulls;2005;Supersonics
False;Hornets;2005;Celtics
False;Heat;2005;Pelicans
False;Pacers;2005;Nuggets
False;Magic;2005;Raptors
False;Trailblazers;2005;Spurs
False;Seventysixers;2005;Suns
False;Mavericks;2005;Timberwolves
False;Cavaliers;2005;Rockets
False;Warriors;2005;Pacers
False;Bucks;2005;Bulls
False;Celtics;2005;Hawks
False;Jazz;2005;Grizzlies
False;Trailblazers;2005;Pelicans
False;Clippers;2005;Kings
False;Wizards;2005;Knicks
False;Seventysixers;2005;Lakers
False;Magic;2005;Nets
False;Nuggets;2005;Mavericks
False;Supersonics;2005;Pistons
False;Rockets;2005;Raptors
False;Timberwolves;2005;Spurs
False;Heat;2005;Suns
False;Grizzlies;2005;Bulls
False;Bucks;2005;Cavaliers
False;Clippers;2005;Lakers
False;Pelicans;2005;Hawks
False;Hornets;2005;Magic
False;Timberwolves;2005;Mavericks
False;Pistons;2005;Jazz
False;Spurs;2005;Suns
False;Celtics;2005;Wizards
False;Kings;2005;Pacers
False;Supersonics;2005;Knicks
False;Raptors;2005;Nets
False;Rockets;2005;Nuggets
False;Trailblazers;2005;Heat
False;Raptors;2005;Bulls
False;Celtics;2005;Mavericks
False;Pacers;2005;Lakers
False;Supersonics;2005;Seventysixers
False;Wizards;2005;Jazz
False;Rockets;2005;Hornets
False;Timberwolves;2005;Bucks
False;Cavaliers;2005;Knicks
False;Magic;2005;Clippers
False;Kings;2005;Grizzlies
False;Hawks;2005;Celtics
False;Pelicans;2005;Pistons
False;Suns;2005;Nuggets
False;Nets;2005;Spurs
False;Mavericks;2005;Knicks
False;Bucks;2005;Pacers
False;Hornets;2005;Raptors
False;Rockets;2005;Kings
False;Seventysixers;2005;Jazz
False;Magic;2005;Supersonics
False;Bulls;2005;Timberwolves
False;Lakers;2005;Trailblazers
False;Warriors;2005;Heat
False;Hawks;2005;Wizards
False;Cavaliers;2005;Lakers
False;Spurs;2005;Pistons
False;Warriors;2005;Suns
False;Hornets;2005;Bucks
False;Nets;2005;Grizzlies
False;Kings;2005;Pelicans
False;Hawks;2005;Knicks
False;Pacers;2005;Wizards
False;Celtics;2005;Seventysixers
False;Supersonics;2005;Heat
False;Nuggets;2005;Timberwolves
False;Magic;2005;Trailblazers
False;Bucks;2005;Nuggets
False;Bulls;2005;Pacers
False;Supersonics;2005;Clippers
False;Hawks;2005;Wizards
False;Jazz;2005;Heat
False;Nets;2005;Mavericks
False;Hornets;2005;Pistons
False;Rockets;2005;Pelicans
False;Grizzlies;2005;Spurs
False;Cavaliers;2005;Suns
False;Warriors;2005;Lakers
False;Magic;2005;Kings
False;Knicks;2005;Raptors
False;Cavaliers;2005;Trailblazers
False;Hornets;2005;Pelicans
False;Bulls;2005;Nuggets
False;Jazz;2005;Clippers
False;Grizzlies;2005;Spurs
False;Rockets;2005;Hawks
False;Knicks;2005;Timberwolves
False;Heat;2005;Lakers
False;Bucks;2005;Mavericks
False;Pacers;2005;Nets
False;Celtics;2005;Pistons
False;Supersonics;2005;Warriors
False;Seventysixers;2005;Wizards
False;Raptors;2005;Jazz
False;Suns;2005;Kings
False;Knicks;2005;Bulls
False;Timberwolves;2005;Celtics
False;Clippers;2005;Suns
False;Hawks;2005;Pistons
False;Grizzlies;2005;Pelicans
False;Wizards;2005;Magic
False;Cavaliers;2005;Nuggets
False;Hornets;2005;Pacers
False;Rockets;2005;Mavericks
False;Seventysixers;2005;Nets
False;Bucks;2005;Spurs
False;Raptors;2005;Trailblazers
False;Lakers;2005;Kings
False;Knicks;2005;Pistons
False;Hornets;2005;Magic
False;Bulls;2005;Rockets
False;Nets;2005;Celtics
False;Clippers;2005;Mavericks
False;Hawks;2005;Bucks
False;Heat;2005;Spurs
False;Jazz;2005;Nuggets
False;Grizzlies;2005;Seventysixers
False;Lakers;2005;Suns
False;Supersonics;2005;Raptors
False;Pacers;2005;Timberwolves
False;Cavaliers;2005;Warriors
False;Pelicans;2005;Wizards
False;Hornets;2005;Bucks
False;Jazz;2005;Cavaliers
False;Knicks;2005;Pelicans
False;Kings;2005;Magic
False;Celtics;2005;Nets
False;Pacers;2005;Bulls
False;Warriors;2005;Clippers
False;Kings;2005;Heat
False;Raptors;2005;Lakers
False;Rockets;2005;Pistons
False;Spurs;2005;Nuggets
False;Suns;2005;Supersonics
False;Timberwolves;2005;Seventysixers
False;Trailblazers;2005;Mavericks
False;Wizards;2005;Grizzlies
False;Bucks;2005;Rockets
False;Pelicans;2005;Celtics
False;Pacers;2005;Hawks
False;Nets;2005;Jazz
False;Raptors;2005;Nuggets
False;Warriors;2005;Clippers
False;Pacers;2005;Cavaliers
False;Grizzlies;2005;Heat
False;Suns;2005;Magic
False;Kings;2005;Seventysixers
False;Hornets;2005;Spurs
False;Timberwolves;2005;Pistons
False;Celtics;2005;Wizards
False;Nets;2005;Clippers
False;Timberwolves;2005;Grizzlies
False;Hawks;2005;Cavaliers
False;Pelicans;2005;Spurs
False;Jazz;2005;Supersonics
False;Knicks;2005;Kings
False;Bucks;2005;Pistons
False;Raptors;2005;Bulls
False;Hornets;2005;Rockets
False;Trailblazers;2005;Nuggets
False;Warriors;2005;Mavericks
False;Heat;2005;Suns
False;Seventysixers;2005;Magic
False;Supersonics;2005;Mavericks
False;Hornets;2005;Heat
False;Raptors;2005;Bucks
False;Wizards;2005;Bulls
False;Kings;2005;Celtics
False;Hawks;2005;Suns
False;Magic;2005;Knicks
False;Warriors;2005;Lakers
False;Nuggets;2005;Clippers
False;Pacers;2005;Cavaliers
False;Grizzlies;2005;Pistons
False;Rockets;2005;Timberwolves
False;Nets;2005;Trailblazers
False;Hawks;2005;Bulls
False;Nuggets;2005;Clippers
False;Grizzlies;2005;Pelicans
False;Jazz;2005;Mavericks
False;Knicks;2005;Seventysixers
False;Timberwolves;2005;Spurs
False;Nets;2005;Supersonics
False;Trailblazers;2005;Warriors
False;Hornets;2005;Wizards
False;Celtics;2005;Bucks
False;Suns;2005;Cavaliers
False;Magic;2005;Seventysixers
