W;team;season;o:team
False;Lakers;2005;Pistons
False;Kings;2005;Raptors
False;Rockets;2005;Heat
False;Hornets;2005;Cavaliers
False;Rockets;2005;Grizzlies
False;Knicks;2005;Hawks
False;Clippers;2005;Heat
False;Bucks;2005;Pelicans
False;Jazz;2005;Spurs
False;Supersonics;2005;Trailblazers
False;Celtics;2005;Timberwolves
False;Nuggets;2005;Kings
False;Knicks;2005;Lakers
False;Bulls;2005;Mavericks
False;Pistons;2005;Nets
False;Seventysixers;2005;Suns
False;Pacers;2005;Wizards
False;Hornets;2005;Hawks
False;Nets;2005;Cavaliers
False;Celtics;2005;Suns
False;Grizzlies;2005;Mavericks
False;Bulls;2005;Pelicans
False;Nuggets;2005;Jazz
False;Magic;2005;Clippers
False;Lakers;2005;Pacers
False;Timberwolves;2005;Pistons
False;Wizards;2005;Raptors
False;Bucks;2005;Rockets
False;Warriors;2005;Supersonics
False;Trailblazers;2005;Spurs
False;Cavaliers;2005;Heat
False;Warriors;2005;Spurs
False;Lakers;2005;Hornets
False;Celtics;2005;Clippers
False;Magic;2005;Hawks
False;Kings;2005;Jazz
False;Knicks;2005;Raptors
False;Supersonics;2005;Rockets
False;Seventysixers;2005;Pistons
False;Timberwolves;2005;Trailblazers
False;Grizzlies;2005;Bucks
False;Cavaliers;2005;Seventysixers
False;Lakers;2005;Pelicans
False;Celtics;2005;Magic
False;Supersonics;2005;Mavericks
False;Heat;2005;Nets
False;Trailblazers;2005;Nuggets
False;Pistons;2005;Pacers
False;Bulls;2005;Suns
False;Timberwolves;2005;Warriors
False;Hawks;2005;Wizards
False;Jazz;2005;Kings
False;Knicks;2005;Rockets
False;Raptors;2005;Clippers
False;Supersonics;2005;Hornets
False;Bucks;2005;Cavaliers
False;Celtics;2005;Heat
False;Bulls;2005;Jazz
False;Pelicans;2005;Nets
False;Seventysixers;2005;Rockets
False;Suns;2005;Timberwolves
False;Nuggets;2005;Warriors
False;Magic;2005;Wizards
False;Pistons;2005;Hawks
False;Grizzlies;2005;Kings
False;Knicks;2005;Clippers
False;Lakers;2005;Mavericks
False;Seventysixers;2005;Hornets
False;Magic;2005;Bucks
False;Supersonics;2005;Pelicans
False;Knicks;2005;Nets
False;Nuggets;2005;Bulls
False;Trailblazers;2005;Pacers
False;Clippers;2005;Pistons
False;Raptors;2005;Spurs
False;Rockets;2005;Lakers
False;Grizzlies;2005;Suns
False;Timberwolves;2005;Cavaliers
False;Warriors;2005;Wizards
False;Bulls;2005;Kings
False;Heat;2005;Mavericks
False;Hornets;2005;Raptors
False;Trailblazers;2005;Celtics
False;Grizzlies;2005;Clippers
False;Knicks;2005;Pelicans
False;Magic;2005;Pistons
False;Nets;2005;Spurs
False;Mavericks;2005;Nuggets
False;Warriors;2005;Pacers
False;Kings;2005;Suns
False;Hawks;2005;Supersonics
False;Timberwolves;2005;Jazz
False;Cavaliers;2005;Wizards
False;Hornets;2005;Bucks
False;Cavaliers;2005;Warriors
False;Lakers;2005;Grizzlies
False;Jazz;2005;Rockets
False;Timberwolves;2005;Pelicans
False;Magic;2005;Celtics
False;Clippers;2005;Bulls
False;Pistons;2005;Heat
False;Hawks;2005;Kings
False;Bucks;2005;Nets
False;Pacers;2005;Spurs
False;Trailblazers;2005;Raptors
False;Knicks;2005;Rockets
False;Supersonics;2005;Nuggets
False;Seventysixers;2005;Wizards
False;Hornets;2005;Trailblazers
False;Spurs;2005;Cavaliers
False;Wizards;2005;Pelicans
False;Jazz;2005;Lakers
False;Knicks;2005;Mavericks
False;Timberwolves;2005;Raptors
False;Warriors;2005;Grizzlies
False;Supersonics;2005;Bucks
False;Bulls;2005;Kings
False;Clippers;2005;Rockets
False;Magic;2005;Heat
False;Nets;2005;Pistons
False;Hornets;2005;Nets
False;Celtics;2005;Cavaliers
False;Kings;2005;Grizzlies
False;Trailblazers;2005;Pelicans
False;Raptors;2005;Knicks
False;Lakers;2005;Hawks
False;Magic;2005;Heat
False;Wizards;2005;Mavericks
False;Nuggets;2005;Suns
False;Bucks;2005;Pacers
False;Spurs;2005;Seventysixers
False;Supersonics;2005;Timberwolves
False;Clippers;2005;Warriors
False;Seventysixers;2005;Bulls
False;Rockets;2005;Suns
False;Bucks;2005;Nets
False;Magic;2005;Cavaliers
False;Raptors;2005;Grizzlies
False;Jazz;2005;Celtics
False;Warriors;2005;Kings
False;Trailblazers;2005;Lakers
False;Clippers;2005;Mavericks
False;Hornets;2005;Nuggets
False;Pelicans;2005;Pacers
False;Hawks;2005;Pistons
False;Supersonics;2005;Spurs
False;Timberwolves;2005;Wizards
False;Bucks;2005;Bulls
False;Hawks;2005;Supersonics
False;Pelicans;2005;Jazz
False;Knicks;2005;Heat
False;Magic;2005;Nets
False;Clippers;2005;Rockets
False;Cavaliers;2005;Seventysixers
False;Celtics;2005;Suns
False;Trailblazers;2005;Hornets
False;Kings;2005;Lakers
False;Grizzlies;2005;Mavericks
False;Pacers;2005;Pistons
False;Bucks;2005;Seventysixers
False;Bulls;2005;Pistons
False;Cavaliers;2005;Wizards
False;Lakers;2005;Clippers
False;Grizzlies;2005;Spurs
False;Knicks;2005;Nets
False;Supersonics;2005;Magic
False;Pacers;2005;Hawks
False;Warriors;2005;Rockets
False;Timberwolves;2005;Nuggets
False;Trailblazers;2005;Celtics
False;Hawks;2005;Bucks
False;Supersonics;2005;Heat
False;Jazz;2005;Pelicans
False;Raptors;2005;Mavericks
False;Bulls;2005;Seventysixers
False;Warriors;2005;Spurs
False;Hornets;2005;Suns
False;Knicks;2005;Wizards
False;Lakers;2005;Celtics
False;Magic;2005;Rockets
False;Nets;2005;Pacers
False;Cavaliers;2005;Pistons
False;Grizzlies;2005;Timberwolves
False;Trailblazers;2005;Pelicans
False;Cavaliers;2005;Pistons
False;Hornets;2005;Clippers
False;Wizards;2005;Grizzlies
False;Nets;2005;Hawks
False;Raptors;2005;Heat
False;Trailblazers;2005;Kings
False;Seventysixers;2005;Mavericks
False;Nuggets;2005;Bucks
False;Rockets;2005;Suns
False;Knicks;2005;Spurs
False;Warriors;2005;Jazz
False;Timberwolves;2005;Bulls
False;Magic;2005;Lakers
False;Pelicans;2005;Supersonics
False;Cavaliers;2005;Kings
False;Celtics;2005;Heat
False;Pelicans;2005;Clippers
False;Knicks;2005;Grizzlies
False;Jazz;2005;Hornets
False;Pistons;2005;Nuggets
False;Raptors;2005;Hawks
False;Rockets;2005;Seventysixers
False;Bucks;2005;Suns
False;Nets;2005;Timberwolves
False;Lakers;2005;Trailblazers
False;Magic;2005;Warriors
False;Wizards;2005;Pacers
False;Bulls;2005;Cavaliers
False;Mavericks;2005;Spurs
False;Pacers;2005;Celtics
False;Hawks;2005;Kings
False;Clippers;2005;Jazz
False;Knicks;2005;Bulls
False;Hornets;2005;Mavericks
False;Nuggets;2005;Rockets
False;Wizards;2005;Seventysixers
False;Magic;2005;Suns
False;Supersonics;2005;Pistons
False;Warriors;2005;Lakers
False;Bucks;2005;Knicks
False;Hawks;2005;Heat
False;Pistons;2005;Lakers
False;Raptors;2005;Nets
False;Magic;2005;Nuggets
False;Trailblazers;2005;Spurs
False;Bulls;2005;Cavaliers
False;Clippers;2005;Grizzlies
False;Mavericks;2005;Suns
False;Celtics;2005;Raptors
False;Trailblazers;2005;Rockets
False;Seventysixers;2005;Pacers
False;Jazz;2005;Supersonics
False;Warriors;2005;Timberwolves
False;Kings;2005;Wizards
False;Hornets;2005;Heat
False;Pelicans;2005;Suns
False;Magic;2005;Jazz
False;Lakers;2005;Spurs
False;Nets;2005;Kings
False;Grizzlies;2005;Nuggets
False;Nets;2005;Bulls
False;Raptors;2005;Cavaliers
False;Spurs;2005;Clippers
False;Warriors;2005;Hawks
False;Trailblazers;2005;Mavericks
False;Pacers;2005;Knicks
False;Timberwolves;2005;Rockets
False;Wizards;2005;Celtics
False;Warriors;2005;Hornets
False;Bucks;2005;Kings
False;Seventysixers;2005;Celtics
False;Wizards;2005;Heat
False;Pelicans;2005;Lakers
False;Timberwolves;2005;Jazz
False;Bulls;2005;Pistons
False;Raptors;2005;Cavaliers
False;Pacers;2005;Rockets
False;Supersonics;2005;Grizzlies
False;Seventysixers;2005;Nuggets
False;Suns;2005;Spurs
False;Trailblazers;2005;Mavericks
False;Bulls;2005;Clippers
False;Celtics;2005;Bucks
False;Heat;2005;Warriors
False;Pelicans;2005;Pacers
False;Grizzlies;2005;Kings
False;Cavaliers;2005;Magic
False;Raptors;2005;Nuggets
False;Spurs;2005;Lakers
False;Timberwolves;2005;Supersonics
False;Knicks;2005;Hornets
False;Bucks;2005;Clippers
False;Hawks;2005;Bulls
False;Jazz;2005;Mavericks
False;Warriors;2005;Magic
False;Timberwolves;2005;Suns
False;Pistons;2005;Wizards
False;Nuggets;2005;Celtics
False;Grizzlies;2005;Seventysixers
False;Cavaliers;2005;Heat
False;Pelicans;2005;Nets
False;Mavericks;2005;Kings
False;Lakers;2005;Supersonics
False;Hornets;2005;Pistons
False;Pacers;2005;Raptors
False;Rockets;2005;Spurs
False;Suns;2005;Trailblazers
False;Hawks;2005;Bucks
False;Timberwolves;2005;Clippers
False;Knicks;2005;Nuggets
False;Magic;2005;Pacers
False;Rockets;2005;Nets
False;Hornets;2005;Wizards
False;Trailblazers;2005;Bulls
False;Celtics;2005;Grizzlies
False;Jazz;2005;Heat
False;Lakers;2005;Kings
False;Cavaliers;2005;Mavericks
False;Seventysixers;2005;Raptors
False;Pelicans;2005;Spurs
False;Supersonics;2005;Suns
False;Bulls;2005;Bucks
False;Hawks;2005;Knicks
False;Timberwolves;2005;Lakers
False;Jazz;2005;Magic
False;Trailblazers;2005;Nets
False;Pacers;2005;Nuggets
False;Raptors;2005;Pistons
False;Rockets;2005;Mavericks
False;Clippers;2005;Suns
False;Hornets;2005;Wizards
False;Celtics;2005;Heat
False;Seventysixers;2005;Supersonics
False;Timberwolves;2005;Warriors
False;Trailblazers;2005;Cavaliers
False;Seventysixers;2005;Clippers
False;Nuggets;2005;Grizzlies
False;Hawks;2005;Jazz
False;Pistons;2005;Knicks
False;Celtics;2005;Magic
False;Lakers;2005;Nets
False;Kings;2005;Pacers
False;Bucks;2005;Raptors
False;Suns;2005;Spurs
False;Wizards;2005;Mavericks
False;Hornets;2005;Pistons
False;Trailblazers;2005;Bucks
False;Bulls;2005;Heat
False;Pelicans;2005;Nuggets
False;Rockets;2005;Spurs
False;Lakers;2005;Cavaliers
False;Jazz;2005;Grizzlies
False;Magic;2005;Hawks
False;Knicks;2005;Heat
False;Mavericks;2005;Nets
False;Pacers;2005;Celtics
False;Kings;2005;Timberwolves
False;Seventysixers;2005;Warriors
False;Bulls;2005;Wizards
False;Celtics;2005;Lakers
False;Hawks;2005;Pistons
False;Rockets;2005;Clippers
False;Trailblazers;2005;Bucks
False;Magic;2005;Hornets
False;Pacers;2005;Grizzlies
False;Clippers;2005;Pelicans
False;Suns;2005;Jazz
False;Supersonics;2005;Kings
False;Knicks;2005;Raptors
False;Rockets;2005;Mavericks
False;Warriors;2005;Spurs
False;Heat;2005;Timberwolves
False;Wizards;2005;Nets
False;Hornets;2005;Cavaliers
False;Raptors;2005;Celtics
False;Kings;2005;Lakers
False;Knicks;2005;Magic
False;Spurs;2005;Nuggets
False;Bulls;2005;Pacers
False;Heat;2005;Pistons
False;Hawks;2005;Seventysixers
False;Bucks;2005;Supersonics
False;Clippers;2005;Grizzlies
False;Pelicans;2005;Rockets
False;Jazz;2005;Wizards
False;Mavericks;2005;Warriors
False;Timberwolves;2005;Nets
False;Trailblazers;2005;Suns
False;Pelicans;2005;Bulls
False;Celtics;2005;Cavaliers
False;Hornets;2005;Heat
False;Knicks;2005;Grizzlies
False;Bucks;2005;Lakers
False;Supersonics;2005;Nuggets
False;Pacers;2005;Pistons
False;Timberwolves;2005;Raptors
False;Seventysixers;2005;Magic
False;Trailblazers;2005;Spurs
False;Wizards;2005;Clippers
False;Hawks;2005;Mavericks
False;Jazz;2005;Kings
False;Nuggets;2005;Suns
False;Raptors;2005;Bucks
False;Celtics;2005;Bulls
False;Hornets;2005;Grizzlies
False;Kings;2005;Warriors
False;Pelicans;2005;Lakers
False;Hawks;2005;Magic
False;Seventysixers;2005;Pacers
False;Pistons;2005;Nets
False;Rockets;2005;Cavaliers
False;Spurs;2005;Supersonics
False;Knicks;2005;Timberwolves
False;Trailblazers;2005;Clippers
False;Pacers;2005;Heat
False;Pelicans;2005;Jazz
False;Suns;2005;Nets
False;Warriors;2005;Wizards
False;Hawks;2005;Hornets
False;Suns;2005;Bucks
False;Bulls;2005;Magic
False;Clippers;2005;Spurs
False;Grizzlies;2005;Supersonics
False;Kings;2005;Wizards
False;Mavericks;2005;Pistons
False;Mavericks;2005;Cavaliers
False;Pacers;2005;Hawks
False;Knicks;2005;Celtics
False;Grizzlies;2005;Nets
False;Nuggets;2005;Jazz
False;Raptors;2005;Heat
False;Supersonics;2005;Rockets
False;Seventysixers;2005;Pistons
False;Magic;2005;Timberwolves
False;Trailblazers;2005;Kings
False;Warriors;2005;Pelicans
False;Lakers;2005;Spurs
False;Pacers;2005;Suns
False;Hornets;2005;Bulls
False;Jazz;2005;Clippers
False;Hawks;2005;Nets
False;Grizzlies;2005;Pelicans
False;Knicks;2005;Seventysixers
False;Mavericks;2005;Magic
False;Timberwolves;2005;Nuggets
False;Bucks;2005;Pistons
False;Raptors;2005;Suns
False;Wizards;2005;Rockets
False;Supersonics;2005;Lakers
False;Warriors;2005;Kings
False;Pacers;2005;Bucks
False;Celtics;2005;Bulls
False;Heat;2005;Cavaliers
False;Wizards;2005;Spurs
False;Trailblazers;2005;Jazz
False;Hornets;2005;Cavaliers
False;Hawks;2005;Grizzlies
False;Clippers;2005;Kings
False;Rockets;2005;Lakers
False;Nuggets;2005;Mavericks
False;Heat;2005;Nets
False;Suns;2005;Pistons
False;Raptors;2005;Pelicans
False;Knicks;2005;Seventysixers
False;Trailblazers;2005;Supersonics
False;Warriors;2005;Timberwolves
False;Timberwolves;2005;Hornets
False;Pacers;2005;Bulls
False;Seventysixers;2005;Cavaliers
False;Nuggets;2005;Clippers
False;Warriors;2005;Grizzlies
False;Bucks;2005;Heat
False;Jazz;2005;Spurs
False;Kings;2005;Mavericks
False;Hawks;2005;Nets
False;Pelicans;2005;Pistons
False;Raptors;2005;Celtics
False;Rockets;2005;Supersonics
False;Knicks;2005;Wizards
False;Celtics;2005;Wizards
False;Timberwolves;2005;Hawks
False;Warriors;2005;Pelicans
False;Cavaliers;2005;Knicks
False;Bucks;2005;Magic
False;Raptors;2005;Pacers
False;Seventysixers;2005;Bulls
False;Spurs;2005;Kings
False;Suns;2005;Clippers
False;Rockets;2005;Trailblazers
False;Heat;2005;Pistons
False;Hornets;2005;Nets
False;Lakers;2005;Nuggets
False;Clippers;2005;Kings
False;Bucks;2005;Grizzlies
False;Wizards;2005;Hawks
False;Raptors;2005;Pelicans
False;Pacers;2005;Knicks
False;Pistons;2005;Magic
False;Seventysixers;2005;Celtics
False;Spurs;2005;Mavericks
False;Lakers;2005;Suns
False;Timberwolves;2005;Jazz
False;Trailblazers;2005;Supersonics
False;Warriors;2005;Rockets
False;Bulls;2005;Seventysixers
False;Trailblazers;2005;Jazz
False;Pelicans;2005;Mavericks
False;Nets;2005;Cavaliers
False;Warriors;2005;Nuggets
False;Wizards;2005;Heat
False;Bucks;2005;Nets
False;Celtics;2005;Knicks
False;Heat;2005;Magic
False;Rockets;2005;Kings
False;Clippers;2005;Lakers
False;Pacers;2005;Pistons
False;Raptors;2005;Hornets
False;Grizzlies;2005;Spurs
False;Suns;2005;Supersonics
False;Hawks;2005;Timberwolves
False;Clippers;2005;Mavericks
False;Pelicans;2005;Cavaliers
False;Rockets;2005;Jazz
False;Hawks;2005;Magic
False;Knicks;2005;Pacers
False;Wizards;2005;Seventysixers
False;Trailblazers;2005;Nuggets
False;Nets;2005;Bulls
False;Timberwolves;2005;Grizzlies
False;Raptors;2005;Heat
False;Kings;2005;Suns
False;Warriors;2005;Lakers
False;Supersonics;2005;Spurs
False;Hornets;2005;Grizzlies
False;Wizards;2005;Bucks
False;Trailblazers;2005;Clippers
False;Hawks;2005;Bulls
False;Supersonics;2005;Pelicans
False;Nuggets;2005;Jazz
False;Raptors;2005;Magic
False;Nets;2005;Seventysixers
False;Celtics;2005;Pacers
False;Cavaliers;2005;Pistons
False;Rockets;2005;Timberwolves
False;Mavericks;2005;Warriors
False;Knicks;2005;Cavaliers
False;Spurs;2005;Magic
False;Mavericks;2005;Suns
False;Wizards;2005;Bulls
False;Celtics;2005;Nets
False;Hawks;2005;Hornets
False;Seventysixers;2005;Heat
False;Pelicans;2005;Jazz
False;Knicks;2005;Bucks
False;Trailblazers;2005;Lakers
False;Timberwolves;2005;Pacers
False;Pistons;2005;Raptors
False;Supersonics;2005;Clippers
False;Suns;2005;Warriors
False;Pacers;2005;Hornets
False;Bucks;2005;Hawks
False;Seventysixers;2005;Magic
False;Nuggets;2005;Kings
False;Rockets;2005;Grizzlies
False;Trailblazers;2005;Warriors
False;Clippers;2005;Supersonics
False;Heat;2005;Bulls
False;Pelicans;2005;Kings
False;Suns;2005;Lakers
False;Jazz;2005;Mavericks
False;Celtics;2005;Nets
False;Knicks;2005;Pistons
False;Timberwolves;2005;Spurs
False;Cavaliers;2005;Wizards
False;Pistons;2005;Bucks
False;Celtics;2005;Cavaliers
False;Knicks;2005;Hornets
False;Magic;2005;Bulls
False;Nuggets;2005;Rockets
False;Raptors;2005;Pacers
False;Jazz;2005;Spurs
False;Pelicans;2005;Suns
False;Trailblazers;2005;Warriors
False;Clippers;2005;Grizzlies
False;Heat;2005;Hawks
False;Supersonics;2005;Kings
False;Nets;2005;Seventysixers
False;Bucks;2005;Wizards
False;Seventysixers;2005;Hornets
False;Raptors;2005;Bulls
False;Hawks;2005;Cavaliers
False;Heat;2005;Celtics
False;Warriors;2005;Jazz
False;Pelicans;2005;Lakers
False;Mavericks;2005;Clippers
False;Nets;2005;Knicks
False;Magic;2005;Pacers
False;Pistons;2005;Wizards
False;Rockets;2005;Spurs
False;Nuggets;2005;Supersonics
False;Timberwolves;2005;Grizzlies
False;Trailblazers;2005;Suns
False;Wizards;2005;Cavaliers
False;Nuggets;2005;Clippers
False;Bulls;2005;Heat
False;Kings;2005;Spurs
False;Grizzlies;2005;Mavericks
False;Nets;2005;Pacers
False;Bucks;2005;Pistons
False;Lakers;2005;Suns
False;Nuggets;2005;Clippers
False;Bulls;2005;Heat
False;Cavaliers;2005;Wizards
False;Pacers;2005;Nets
False;Kings;2005;Spurs
False;Grizzlies;2005;Mavericks
False;Bucks;2005;Pistons
False;Suns;2005;Lakers
False;Heat;2005;Bulls
False;Clippers;2005;Nuggets
False;Nets;2005;Pacers
False;Spurs;2005;Kings
False;Suns;2005;Lakers
False;Wizards;2005;Cavaliers
False;Pistons;2005;Bucks
False;Grizzlies;2005;Mavericks
False;Nuggets;2005;Clippers
False;Pacers;2005;Nets
False;Heat;2005;Bulls
False;Spurs;2005;Kings
False;Suns;2005;Lakers
False;Cavaliers;2005;Wizards
False;Bucks;2005;Pistons
False;Nuggets;2005;Clippers
False;Grizzlies;2005;Mavericks
False;Bulls;2005;Heat
False;Pacers;2005;Nets
False;Kings;2005;Spurs
False;Lakers;2005;Suns
False;Wizards;2005;Cavaliers
False;Bucks;2005;Pistons
False;Bulls;2005;Heat
False;Lakers;2005;Suns
False;Pacers;2005;Nets
False;Kings;2005;Spurs
False;Wizards;2005;Cavaliers
False;Lakers;2005;Suns
False;Cavaliers;2005;Pistons
False;Mavericks;2005;Spurs
False;Heat;2005;Nets
False;Clippers;2005;Suns
False;Cavaliers;2005;Pistons
False;Spurs;2005;Mavericks
False;Nets;2005;Heat
False;Suns;2005;Clippers
False;Clippers;2005;Suns
False;Nets;2005;Heat
False;Pistons;2005;Cavaliers
False;Spurs;2005;Mavericks
False;Suns;2005;Clippers
False;Nets;2005;Heat
False;Pistons;2005;Cavaliers
False;Spurs;2005;Mavericks
False;Nets;2005;Heat
False;Clippers;2005;Suns
