W;team;season;o:team
False;Pistons;2005;Cavaliers
False;Mavericks;2005;Spurs
False;Suns;2005;Clippers
False;Cavaliers;2005;Pistons
False;Mavericks;2005;Spurs
False;Cavaliers;2005;Pistons
False;Spurs;2005;Mavericks
False;Clippers;2005;Suns
False;Pistons;2005;Heat
False;Mavericks;2005;Suns
False;Heat;2005;Pistons
False;Suns;2005;Mavericks
False;Pistons;2005;Heat
False;Suns;2005;Mavericks
False;Pistons;2005;Heat
False;Mavericks;2005;Suns
False;Heat;2005;Pistons
False;Suns;2005;Mavericks
False;Pistons;2005;Heat
False;Suns;2005;Mavericks
False;Heat;2005;Mavericks
False;Heat;2005;Mavericks
False;Mavericks;2005;Heat
False;Mavericks;2005;Heat
False;Mavericks;2005;Heat
False;Mavericks;2005;Heat
True;Pelicans;2005;Kings
True;Bucks;2005;Seventysixers
True;Spurs;2005;Nuggets
True;Mavericks;2005;Suns
True;Bulls;2005;Hornets
True;Cavaliers;2005;Pelicans
True;Celtics;2005;Knicks
True;Heat;2005;Grizzlies
True;Jazz;2005;Mavericks
True;Pacers;2005;Magic
True;Bucks;2005;Nets
True;Lakers;2005;Nuggets
True;Pistons;2005;Seventysixers
True;Wizards;2005;Raptors
True;Rockets;2005;Kings
True;Clippers;2005;Supersonics
True;Timberwolves;2005;Trailblazers
True;Warriors;2005;Hawks
True;Pacers;2005;Heat
True;Suns;2005;Lakers
True;Pistons;2005;Celtics
True;Clippers;2005;Hawks
True;Wizards;2005;Knicks
True;Grizzlies;2005;Magic
True;Nuggets;2005;Trailblazers
True;Nets;2005;Raptors
True;Hornets;2005;Seventysixers
True;Spurs;2005;Cavaliers
True;Supersonics;2005;Timberwolves
True;Jazz;2005;Warriors
True;Hornets;2005;Celtics
True;Bucks;2005;Heat
True;Clippers;2005;Timberwolves
True;Grizzlies;2005;Cavaliers
True;Suns;2005;Jazz
True;Mavericks;2005;Spurs
True;Nets;2005;Bulls
True;Seventysixers;2005;Pacers
True;Pistons;2005;Raptors
True;Pelicans;2005;Rockets
True;Trailblazers;2005;Hawks
True;Wizards;2005;Magic
True;Warriors;2005;Knicks
True;Lakers;2005;Nuggets
True;Kings;2005;Suns
True;Jazz;2005;Hornets
True;Spurs;2005;Bulls
True;Heat;2005;Nets
True;Cavaliers;2005;Raptors
True;Timberwolves;2005;Clippers
True;Warriors;2005;Bucks
True;Grizzlies;2005;Supersonics
True;Lakers;2005;Hawks
True;Pistons;2005;Kings
True;Magic;2005;Rockets
True;Spurs;2005;Hornets
True;Bulls;2005;Warriors
True;Cavaliers;2005;Supersonics
True;Celtics;2005;Grizzlies
True;Magic;2005;Pelicans
True;Nets;2005;Jazz
True;Nuggets;2005;Kings
True;Pacers;2005;Heat
True;Seventysixers;2005;Mavericks
True;Timberwolves;2005;Lakers
True;Trailblazers;2005;Knicks
True;Clippers;2005;Wizards
True;Clippers;2005;Hawks
True;Heat;2005;Rockets
True;Pistons;2005;Suns
True;Mavericks;2005;Hornets
True;Cavaliers;2005;Grizzlies
True;Spurs;2005;Celtics
True;Kings;2005;Nuggets
True;Pacers;2005;Nets
True;Jazz;2005;Raptors
True;Seventysixers;2005;Lakers
True;Pistons;2005;Trailblazers
True;Warriors;2005;Knicks
True;Wizards;2005;Supersonics
True;Bucks;2005;Pacers
True;Bulls;2005;Jazz
True;Grizzlies;2005;Hawks
True;Heat;2005;Hornets
True;Mavericks;2005;Pelicans
True;Rockets;2005;Nets
True;Suns;2005;Warriors
True;Wizards;2005;Spurs
True;Celtics;2005;Rockets
True;Knicks;2005;Kings
True;Cavaliers;2005;Magic
True;Nuggets;2005;Timberwolves
True;Supersonics;2005;Raptors
True;Seventysixers;2005;Clippers
True;Grizzlies;2005;Lakers
True;Knicks;2005;Jazz
True;Warriors;2005;Bulls
True;Cavaliers;2005;Wizards
True;Clippers;2005;Bucks
True;Heat;2005;Pelicans
True;Kings;2005;Jazz
True;Magic;2005;Hornets
True;Mavericks;2005;Nuggets
True;Nets;2005;Supersonics
True;Pistons;2005;Celtics
True;Seventysixers;2005;Raptors
True;Spurs;2005;Hawks
True;Rockets;2005;Timberwolves
True;Hornets;2005;Pacers
True;Supersonics;2005;Celtics
True;Nuggets;2005;Pelicans
True;Lakers;2005;Knicks
True;Seventysixers;2005;Raptors
True;Grizzlies;2005;Suns
True;Trailblazers;2005;Bulls
True;Bucks;2005;Warriors
True;Mavericks;2005;Hawks
True;Spurs;2005;Rockets
True;Timberwolves;2005;Wizards
True;Cavaliers;2005;Magic
True;Celtics;2005;Raptors
True;Heat;2005;Seventysixers
True;Pelicans;2005;Hawks
True;Kings;2005;Bucks
True;Clippers;2005;Lakers
True;Nuggets;2005;Knicks
True;Pacers;2005;Hornets
True;Pistons;2005;Rockets
True;Suns;2005;Jazz
True;Supersonics;2005;Bulls
True;Warriors;2005;Trailblazers
True;Grizzlies;2005;Jazz
True;Pelicans;2005;Magic
True;Mavericks;2005;Pistons
True;Nets;2005;Wizards
True;Cavaliers;2005;Seventysixers
True;Spurs;2005;Suns
True;Timberwolves;2005;Hornets
True;Clippers;2005;Warriors
True;Knicks;2005;Trailblazers
True;Bulls;2005;Lakers
True;Nuggets;2005;Grizzlies
True;Pacers;2005;Rockets
True;Raptors;2005;Heat
True;Supersonics;2005;Kings
True;Jazz;2005;Bucks
True;Spurs;2005;Kings
True;Seventysixers;2005;Pelicans
True;Warriors;2005;Nets
True;Cavaliers;2005;Celtics
True;Trailblazers;2005;Grizzlies
True;Mavericks;2005;Rockets
True;Suns;2005;Raptors
True;Jazz;2005;Supersonics
True;Nuggets;2005;Wizards
True;Hornets;2005;Knicks
True;Bucks;2005;Seventysixers
True;Clippers;2005;Raptors
True;Hawks;2005;Celtics
True;Heat;2005;Trailblazers
True;Pelicans;2005;Timberwolves
True;Kings;2005;Nets
True;Magic;2005;Wizards
True;Pistons;2005;Nuggets
True;Suns;2005;Rockets
True;Spurs;2005;Warriors
True;Lakers;2005;Supersonics
True;Pacers;2005;Cavaliers
True;Celtics;2005;Hornets
True;Grizzlies;2005;Rockets
True;Mavericks;2005;Heat
True;Warriors;2005;Jazz
True;Kings;2005;Raptors
True;Magic;2005;Trailblazers
True;Nuggets;2005;Clippers
True;Hawks;2005;Pacers
True;Wizards;2005;Pistons
True;Bulls;2005;Spurs
True;Suns;2005;Nets
True;Timberwolves;2005;Bucks
True;Hornets;2005;Wizards
True;Pistons;2005;Bucks
True;Timberwolves;2005;Cavaliers
True;Knicks;2005;Seventysixers
True;Magic;2005;Heat
True;Grizzlies;2005;Mavericks
True;Bulls;2005;Rockets
True;Pelicans;2005;Supersonics
True;Warriors;2005;Raptors
True;Pacers;2005;Clippers
True;Trailblazers;2005;Hawks
True;Nets;2005;Lakers
True;Magic;2005;Celtics
True;Heat;2005;Knicks
True;Nets;2005;Nuggets
True;Mavericks;2005;Raptors
True;Warriors;2005;Pelicans
True;Bucks;2005;Mavericks
True;Bulls;2005;Magic
True;Pacers;2005;Jazz
True;Kings;2005;Hornets
True;Rockets;2005;Hawks
True;Seventysixers;2005;Trailblazers
True;Spurs;2005;Lakers
True;Clippers;2005;Timberwolves
True;Cavaliers;2005;Clippers
True;Celtics;2005;Seventysixers
True;Heat;2005;Hawks
True;Knicks;2005;Bulls
True;Pistons;2005;Nets
True;Pelicans;2005;Nuggets
True;Grizzlies;2005;Raptors
True;Suns;2005;Pacers
True;Supersonics;2005;Hornets
True;Warriors;2005;Kings
True;Wizards;2005;Trailblazers
True;Lakers;2005;Jazz
True;Spurs;2005;Mavericks
True;Bulls;2005;Celtics
True;Grizzlies;2005;Magic
True;Raptors;2005;Hawks
True;Pelicans;2005;Seventysixers
True;Heat;2005;Kings
True;Timberwolves;2005;Lakers
True;Pistons;2005;Knicks
True;Suns;2005;Nuggets
True;Supersonics;2005;Cavaliers
True;Pacers;2005;Trailblazers
True;Warriors;2005;Hornets
True;Bucks;2005;Wizards
True;Bucks;2005;Magic
True;Pistons;2005;Bulls
True;Clippers;2005;Cavaliers
True;Mavericks;2005;Pelicans
True;Raptors;2005;Nets
True;Nuggets;2005;Heat
True;Grizzlies;2005;Rockets
True;Spurs;2005;Seventysixers
True;Timberwolves;2005;Kings
True;Celtics;2005;Knicks
True;Lakers;2005;Hornets
True;Suns;2005;Hawks
True;Supersonics;2005;Pacers
True;Jazz;2005;Trailblazers
True;Mavericks;2005;Bulls
True;Clippers;2005;Heat
True;Timberwolves;2005;Jazz
True;Spurs;2005;Magic
True;Lakers;2005;Bucks
True;Grizzlies;2005;Pelicans
True;Cavaliers;2005;Kings
True;Nuggets;2005;Hawks
True;Mavericks;2005;Pacers
True;Rockets;2005;Celtics
True;Suns;2005;Trailblazers
True;Knicks;2005;Supersonics
True;Wizards;2005;Raptors
True;Nets;2005;Hornets
True;Clippers;2005;Knicks
True;Celtics;2005;Pelicans
True;Jazz;2005;Hawks
True;Bulls;2005;Magic
True;Lakers;2005;Raptors
True;Bucks;2005;Seventysixers
True;Spurs;2005;Heat
True;Timberwolves;2005;Trailblazers
True;Suns;2005;Warriors
True;Rockets;2005;Kings
True;Pacers;2005;Wizards
True;Lakers;2005;Bulls
True;Nets;2005;Cavaliers
True;Mavericks;2005;Grizzlies
True;Nuggets;2005;Heat
True;Supersonics;2005;Jazz
True;Seventysixers;2005;Hornets
True;Spurs;2005;Celtics
True;Suns;2005;Knicks
True;Trailblazers;2005;Pelicans
True;Pistons;2005;Warriors
True;Raptors;2005;Hornets
True;Bucks;2005;Cavaliers
True;Clippers;2005;Suns
True;Hawks;2005;Spurs
True;Magic;2005;Nuggets
True;Mavericks;2005;Celtics
True;Seventysixers;2005;Nets
True;Pacers;2005;Grizzlies
True;Kings;2005;Supersonics
True;Timberwolves;2005;Lakers
True;Bulls;2005;Wizards
True;Pistons;2005;Clippers
True;Heat;2005;Wizards
True;Kings;2005;Pelicans
True;Rockets;2005;Trailblazers
True;Jazz;2005;Pistons
True;Bucks;2005;Knicks
True;Lakers;2005;Mavericks
True;Seventysixers;2005;Timberwolves
True;Pelicans;2005;Suns
True;Nuggets;2005;Hornets
True;Heat;2005;Bulls
True;Hawks;2005;Cavaliers
True;Spurs;2005;Clippers
True;Warriors;2005;Supersonics
True;Kings;2005;Timberwolves
True;Wizards;2005;Nets
True;Heat;2005;Bucks
True;Celtics;2005;Pacers
True;Lakers;2005;Grizzlies
True;Pelicans;2005;Clippers
True;Jazz;2005;Trailblazers
True;Magic;2005;Knicks
True;Mavericks;2005;Suns
True;Hornets;2005;Nets
True;Pistons;2005;Kings
True;Bulls;2005;Raptors
True;Seventysixers;2005;Hawks
True;Rockets;2005;Warriors
True;Cavaliers;2005;Nuggets
True;Rockets;2005;Supersonics
True;Spurs;2005;Timberwolves
True;Bucks;2005;Celtics
True;Hawks;2005;Knicks
True;Suns;2005;Pelicans
True;Lakers;2005;Wizards
True;Mavericks;2005;Magic
True;Nets;2005;Nuggets
True;Pacers;2005;Jazz
True;Pistons;2005;Bulls
True;Warriors;2005;Raptors
True;Heat;2005;Seventysixers
True;Supersonics;2005;Trailblazers
True;Pistons;2005;Hornets
True;Jazz;2005;Bucks
True;Bulls;2005;Celtics
True;Cavaliers;2005;Heat
True;Clippers;2005;Rockets
True;Grizzlies;2005;Suns
True;Pacers;2005;Knicks
True;Spurs;2005;Kings
True;Hawks;2005;Nuggets
True;Pelicans;2005;Spurs
True;Rockets;2005;Lakers
True;Mavericks;2005;Timberwolves
True;Nets;2005;Warriors
True;Seventysixers;2005;Raptors
True;Trailblazers;2005;Wizards
True;Hornets;2005;Kings
True;Celtics;2005;Warriors
True;Pistons;2005;Grizzlies
True;Raptors;2005;Magic
True;Supersonics;2005;Wizards
True;Bucks;2005;Spurs
True;Hornets;2005;Bulls
True;Cavaliers;2005;Jazz
True;Heat;2005;Hawks
True;Lakers;2005;Mavericks
True;Nets;2005;Clippers
True;Pistons;2005;Trailblazers
True;Suns;2005;Supersonics
True;Celtics;2005;Jazz
True;Grizzlies;2005;Trailblazers
True;Spurs;2005;Knicks
True;Nets;2005;Magic
True;Wizards;2005;Nuggets
True;Pacers;2005;Clippers
True;Raptors;2005;Rockets
True;Seventysixers;2005;Warriors
True;Timberwolves;2005;Pelicans
True;Cavaliers;2005;Bulls
True;Mavericks;2005;Kings
True;Clippers;2005;Hornets
True;Bucks;2005;Pelicans
True;Cavaliers;2005;Pacers
True;Grizzlies;2005;Bulls
True;Hawks;2005;Seventysixers
True;Nets;2005;Heat
True;Knicks;2005;Jazz
True;Lakers;2005;Magic
True;Nuggets;2005;Rockets
True;Pistons;2005;Warriors
True;Spurs;2005;Raptors
True;Wizards;2005;Suns
True;Mavericks;2005;Supersonics
True;Trailblazers;2005;Timberwolves
True;Heat;2005;Lakers
True;Pistons;2005;Spurs
True;Cavaliers;2005;Bulls
True;Jazz;2005;Grizzlies
True;Trailblazers;2005;Kings
True;Nets;2005;Knicks
True;Magic;2005;Bucks
True;Mavericks;2005;Pacers
True;Supersonics;2005;Celtics
True;Suns;2005;Timberwolves
True;Nuggets;2005;Warriors
True;Wizards;2005;Lakers
True;Kings;2005;Clippers
True;Hornets;2005;Hawks
True;Heat;2005;Bucks
True;Nets;2005;Cavaliers
True;Seventysixers;2005;Nuggets
True;Pistons;2005;Raptors
True;Jazz;2005;Rockets
True;Spurs;2005;Pacers
True;Hornets;2005;Bulls
True;Pelicans;2005;Rockets
True;Grizzlies;2005;Lakers
True;Magic;2005;Knicks
True;Raptors;2005;Hawks
True;Timberwolves;2005;Supersonics
True;Trailblazers;2005;Seventysixers
True;Warriors;2005;Celtics
True;Suns;2005;Wizards
True;Supersonics;2005;Nuggets
True;Pistons;2005;Heat
True;Spurs;2005;Pelicans
True;Suns;2005;Hornets
True;Bucks;2005;Knicks
True;Kings;2005;Celtics
True;Magic;2005;Timberwolves
True;Warriors;2005;Mavericks
True;Nets;2005;Hawks
True;Raptors;2005;Pacers
True;Grizzlies;2005;Trailblazers
True;Heat;2005;Wizards
True;Suns;2005;Bulls
True;Cavaliers;2005;Pistons
True;Celtics;2005;Clippers
True;Mavericks;2005;Pelicans
True;Jazz;2005;Seventysixers
True;Spurs;2005;Nuggets
True;Warriors;2005;Rockets
True;Grizzlies;2005;Supersonics
True;Heat;2005;Timberwolves
True;Jazz;2005;Lakers
True;Clippers;2005;Trailblazers
True;Bucks;2005;Bulls
True;Pelicans;2005;Hornets
True;Knicks;2005;Suns
True;Nuggets;2005;Celtics
True;Pacers;2005;Supersonics
True;Grizzlies;2005;Warriors
True;Raptors;2005;Hawks
True;Jazz;2005;Lakers
True;Seventysixers;2005;Kings
True;Mavericks;2005;Trailblazers
True;Pistons;2005;Magic
True;Rockets;2005;Wizards
True;Cavaliers;2005;Bucks
True;Supersonics;2005;Bulls
True;Celtics;2005;Hornets
True;Pelicans;2005;Heat
True;Nuggets;2005;Pacers
True;Raptors;2005;Magic
True;Spurs;2005;Trailblazers
True;Suns;2005;Seventysixers
True;Timberwolves;2005;Mavericks
True;Rockets;2005;Cavaliers
True;Pacers;2005;Warriors
True;Bulls;2005;Bucks
True;Hawks;2005;Celtics
True;Grizzlies;2005;Jazz
True;Pelicans;2005;Trailblazers
True;Kings;2005;Clippers
True;Knicks;2005;Wizards
True;Lakers;2005;Seventysixers
True;Nets;2005;Magic
True;Mavericks;2005;Nuggets
True;Pistons;2005;Supersonics
True;Raptors;2005;Rockets
True;Spurs;2005;Timberwolves
True;Suns;2005;Heat
True;Bulls;2005;Grizzlies
True;Cavaliers;2005;Bucks
True;Lakers;2005;Clippers
True;Hawks;2005;Pelicans
True;Magic;2005;Hornets
True;Mavericks;2005;Timberwolves
True;Jazz;2005;Pistons
True;Suns;2005;Spurs
True;Wizards;2005;Celtics
True;Pacers;2005;Kings
True;Knicks;2005;Supersonics
True;Nets;2005;Raptors
True;Nuggets;2005;Rockets
True;Heat;2005;Trailblazers
True;Bulls;2005;Raptors
True;Mavericks;2005;Celtics
True;Lakers;2005;Pacers
True;Seventysixers;2005;Supersonics
True;Jazz;2005;Wizards
True;Hornets;2005;Rockets
True;Bucks;2005;Timberwolves
True;Knicks;2005;Cavaliers
True;Clippers;2005;Magic
True;Grizzlies;2005;Kings
True;Celtics;2005;Hawks
True;Pistons;2005;Pelicans
True;Nuggets;2005;Suns
True;Spurs;2005;Nets
True;Knicks;2005;Mavericks
True;Pacers;2005;Bucks
True;Raptors;2005;Hornets
True;Kings;2005;Rockets
True;Jazz;2005;Seventysixers
True;Supersonics;2005;Magic
True;Timberwolves;2005;Bulls
True;Trailblazers;2005;Lakers
True;Heat;2005;Warriors
True;Wizards;2005;Hawks
True;Lakers;2005;Cavaliers
True;Pistons;2005;Spurs
True;Suns;2005;Warriors
True;Bucks;2005;Hornets
True;Grizzlies;2005;Nets
True;Pelicans;2005;Kings
True;Knicks;2005;Hawks
True;Wizards;2005;Pacers
True;Seventysixers;2005;Celtics
True;Heat;2005;Supersonics
True;Timberwolves;2005;Nuggets
True;Trailblazers;2005;Magic
True;Nuggets;2005;Bucks
True;Pacers;2005;Bulls
True;Clippers;2005;Supersonics
True;Wizards;2005;Hawks
True;Heat;2005;Jazz
True;Mavericks;2005;Nets
True;Pistons;2005;Hornets
True;Pelicans;2005;Rockets
True;Spurs;2005;Grizzlies
True;Suns;2005;Cavaliers
True;Lakers;2005;Warriors
True;Kings;2005;Magic
True;Raptors;2005;Knicks
True;Trailblazers;2005;Cavaliers
True;Pelicans;2005;Hornets
True;Nuggets;2005;Bulls
True;Clippers;2005;Jazz
True;Spurs;2005;Grizzlies
True;Hawks;2005;Rockets
True;Timberwolves;2005;Knicks
True;Lakers;2005;Heat
True;Mavericks;2005;Bucks
True;Nets;2005;Pacers
True;Pistons;2005;Celtics
True;Warriors;2005;Supersonics
True;Wizards;2005;Seventysixers
True;Jazz;2005;Raptors
True;Kings;2005;Suns
True;Bulls;2005;Knicks
True;Celtics;2005;Timberwolves
True;Suns;2005;Clippers
True;Pistons;2005;Hawks
True;Pelicans;2005;Grizzlies
True;Magic;2005;Wizards
True;Nuggets;2005;Cavaliers
True;Pacers;2005;Hornets
True;Mavericks;2005;Rockets
True;Nets;2005;Seventysixers
True;Spurs;2005;Bucks
True;Trailblazers;2005;Raptors
True;Kings;2005;Lakers
True;Pistons;2005;Knicks
True;Magic;2005;Hornets
True;Rockets;2005;Bulls
True;Celtics;2005;Nets
True;Mavericks;2005;Clippers
True;Bucks;2005;Hawks
True;Spurs;2005;Heat
True;Nuggets;2005;Jazz
True;Seventysixers;2005;Grizzlies
True;Suns;2005;Lakers
True;Raptors;2005;Supersonics
True;Timberwolves;2005;Pacers
True;Warriors;2005;Cavaliers
True;Wizards;2005;Pelicans
True;Bucks;2005;Hornets
True;Cavaliers;2005;Jazz
True;Pelicans;2005;Knicks
True;Magic;2005;Kings
True;Nets;2005;Celtics
True;Bulls;2005;Pacers
True;Clippers;2005;Warriors
True;Heat;2005;Kings
True;Lakers;2005;Raptors
True;Pistons;2005;Rockets
True;Nuggets;2005;Spurs
True;Supersonics;2005;Suns
True;Seventysixers;2005;Timberwolves
True;Mavericks;2005;Trailblazers
True;Grizzlies;2005;Wizards
True;Rockets;2005;Bucks
True;Celtics;2005;Pelicans
True;Hawks;2005;Pacers
True;Jazz;2005;Nets
True;Nuggets;2005;Raptors
True;Clippers;2005;Warriors
True;Cavaliers;2005;Pacers
True;Heat;2005;Grizzlies
True;Magic;2005;Suns
True;Seventysixers;2005;Kings
True;Spurs;2005;Hornets
True;Pistons;2005;Timberwolves
True;Wizards;2005;Celtics
True;Clippers;2005;Nets
True;Grizzlies;2005;Timberwolves
True;Cavaliers;2005;Hawks
True;Spurs;2005;Pelicans
True;Supersonics;2005;Jazz
True;Kings;2005;Knicks
True;Pistons;2005;Bucks
True;Bulls;2005;Raptors
True;Rockets;2005;Hornets
True;Nuggets;2005;Trailblazers
True;Mavericks;2005;Warriors
True;Suns;2005;Heat
True;Magic;2005;Seventysixers
True;Mavericks;2005;Supersonics
True;Heat;2005;Hornets
True;Bucks;2005;Raptors
True;Bulls;2005;Wizards
True;Celtics;2005;Kings
True;Suns;2005;Hawks
True;Knicks;2005;Magic
True;Lakers;2005;Warriors
True;Clippers;2005;Nuggets
True;Cavaliers;2005;Pacers
True;Pistons;2005;Grizzlies
True;Timberwolves;2005;Rockets
True;Trailblazers;2005;Nets
True;Bulls;2005;Hawks
True;Clippers;2005;Nuggets
True;Pelicans;2005;Grizzlies
True;Mavericks;2005;Jazz
True;Seventysixers;2005;Knicks
True;Spurs;2005;Timberwolves
True;Supersonics;2005;Nets
True;Warriors;2005;Trailblazers
True;Wizards;2005;Hornets
True;Bucks;2005;Celtics
True;Cavaliers;2005;Suns
True;Seventysixers;2005;Magic
